station, Month Year,Total ETo (in),Total Precip (in),Avg Sol Rad (Ly/day),Avg Vap Pres (mBars),Avg Max Air Temp (°F),Avg Min Air Temp (°F),Avg Air Temp (°F),Avg Max Rel Hum (%),Avg Min Rel Hum (%),Avg Rel Hum (%),Avg Dew Point (°F),Avg Wind Speed (mph),Avg Soil Temp (°F)
78,Dec 2014,1.47,1.47,,3.90 K,3.90,K,212,212,,11.0 K,11.0,K,66.4 K,66.4,K,45.3 K,45.3,K,54.5 K,54.5,K,95,95,,48,48,,73 K,73,K,45.7 K,45.7,K,1.9,1.9,,56.5,56.5,
78,Tots/Avgs,1.47,1.47,,3.9,3.9,,212,212,,11.0,11.0,,66.4,66.4,,45.3,45.3,,54.5,54.5,,95,95,,48,48,,73,73,,45.7,45.7,,1.9,1.9,,56.5,56.5,
78,Jan 2015,2.09 K,2.09,K,1.07 K,1.07,K,255,255,,9.3 K,9.3,K,71.9,71.9,,44.5 K,44.5,K,56.7 K,56.7,K,87,87,,35,35,,60 K,60,K,41.6 K,41.6,K,1.9,1.9,,53.3,53.3,
78,Feb 2015,2.65 K,2.65,K,0.62 K,0.62,K,337 K,337,K,11.1 K,11.1,K,74.2 K,74.2,K,47.0,47.0,,59.5 K,59.5,K,92 K,92,K,39 K,39,K,65 K,65,K,46.7 K,46.7,K,2.0 K,2.0,K,56.8 K,56.8,K
78,Mar 2015,4.62 K,4.62,K,0.23 K,0.23,K,468 K,468,K,10.7,10.7,,79.6 K,79.6,K,48.4 K,48.4,K,63.4 K,63.4,K,87,87,,31,31,,55 L,55,L,45.6 L,45.6,L,2.1,2.1,,60.9,60.9,
78,Apr 2015,5.18,5.18,,0.48 K,0.48,K,543,543,,10.2 K,10.2,K,76.7,76.7,,47.2,47.2,,61.9 K,61.9,K,89,89,,33,33,,55 K,55,K,44.2 K,44.2,K,2.3,2.3,,64.1,64.1,
78,May 2015,4.42,4.42,,1.01 K,1.01,K,471,471,,13.0,13.0,,73.1,73.1,,52.1,52.1,,61.9,61.9,,92,92,,50,50,,69,69,,51.4,51.4,,2.5 K,2.5,K,65.4,65.4,
78,Jun 2015,5.74 K,5.74,K,0.03,0.03,,576,576,,16.9,16.9,,85.6 K,85.6,K,59.5 K,59.5,K,71.6 K,71.6,K,92,92,,41,41,,64 K,64,K,58.6 K,58.6,K,2.5 K,2.5,K,71.5,71.5,
78,Jul 2015,6.01 K,6.01,K,0.77,0.77,,587 K,587,K,19.1 K,19.1,K,85.6,85.6,,63.0 L,63.0,L,73.1,73.1,,92,92,,47,47,,69 K,69,K,62.0 K,62.0,K,2.6 K,2.6,K,74.0,74.0,
78,Aug 2015,6.39,6.39,,0.13 K,0.13,K,590 K,590,K,18.5,18.5,,90.4 K,90.4,K,63.6 L,63.6,L,75.9 K,75.9,K,90,90,,39,39,,62 K,62,K,61.1 K,61.1,K,2.3 K,2.3,K,74.1,74.1,
78,Sep 2015,5.04 K,5.04,K,1.46 K,1.46,K,486 K,486,K,18.6 K,18.6,K,90.4,90.4,,63.9 L,63.9,L,76.1 K,76.1,K,90,90,,39,39,,61 K,61,K,61.2 K,61.2,K,2.2 K,2.2,K,74.5,74.5,
78,Oct 2015,3.58 K,3.58,K,0.50 K,0.50,K,367 K,367,K,16.0 K,16.0,K,85.0 K,85.0,K,59.3 K,59.3,K,71.5 K,71.5,K,89,89,,39,39,,64 L,64,L,56.8 L,56.8,L,2.0,2.0,,69.9,69.9,
78,Nov 2015,2.60,2.60,,0.89 K,0.89,K,319 K,319,K,7.7,7.7,,73.0,73.0,,43.7 K,43.7,K,57.3 K,57.3,K,81,81,,25,25,,49 K,49,K,36.7 K,36.7,K,2.2,2.2,,55.6,55.6,
78,Tots/Avgs,48.32,48.32,,7.2,7.2,,454,454,,13.7,13.7,,80.5,80.5,,53.8,53.8,,66.3,66.3,,89,89,,38,38,,61,61,,51.4,51.4,,2.2,2.2,,65.5,65.5,
220,Dec 2014,1.43,1.43,,3.00 K,3.00,K,190 L,190,L,7.7 K,7.7,K,58.3 L,58.3,L,37.7 L,37.7,L,47.6 L,47.6,L,88,88,,48,48,,70 L,70,L,37.7 L,37.7,L,2.9,2.9,,50.8 L,50.8,L
220,Tots/Avgs,1.43,1.43,,3.0,3.0,,190,190,,7.7,7.7,,58.3,58.3,,37.7,37.7,,47.6,47.6,,88,88,,48,48,,70,70,,37.7,37.7,,2.9,2.9,,50.8,50.8,
220,Jan 2015,1.79,1.79,,1.13 K,1.13,K,226,226,,6.6 K,6.6,K,61.6,61.6,,34.7 K,34.7,K,47.1 K,47.1,K,84,84,,35,35,,57 L,57,L,31.9 L,31.9,L,2.3,2.3,,47.8 K,47.8,K
220,Feb 2015,3.00 K,3.00,K,0.39 K,0.39,K,336 K,336,K,6.9 K,6.9,K,71.0 K,71.0,K,39.3 L,39.3,L,54.9 K,54.9,K,75 K,75,K,25 K,25,K,47 L,47,L,33.4 L,33.4,L,3.6 K,3.6,K,53.7 L,53.7,L
220,Mar 2015,5.03,5.03,,0.30 K,0.30,K,447 K,447,K,6.2 K,6.2,K,74.8 K,74.8,K,41.8 K,41.8,K,58.9 K,58.9,K,70 K,70,K,20 K,20,K,38 K,38,K,31.9 K,31.9,K,3.6 K,3.6,K,57.6 K,57.6,K
220,Apr 2015,6.25,6.25,,0.07,0.07,,557,557,,5.9 K,5.9,K,73.9,73.9,,44.7 K,44.7,K,60.0 K,60.0,K,61,61,,21,21,,35 K,35,K,29.9 K,29.9,K,5.0,5.0,,62.7 K,62.7,K
220,May 2015,7.04,7.04,,0.20 K,0.20,K,597,597,,8.1,8.1,,75.2 K,75.2,K,51.2 K,51.2,K,63.4 K,63.4,K,66,66,,29,29,,44 K,44,K,38.9 K,38.9,K,5.9,5.9,,67.8 K,67.8,K
220,Jun 2015,7.87,7.87,,0.01 K,0.01,K,596 K,596,K,8.9 K,8.9,K,92.8,92.8,,60.2 K,60.2,K,79.0 K,79.0,K,56 K,56,K,17 K,17,K,28 K,28,K,40.8 K,40.8,K,4.7 K,4.7,K,74.9 L,74.9,L
220,Jul 2015,7.60 K,7.60,K,1.61 K,1.61,K,575,575,,11.9 K,11.9,K,90.0 K,90.0,K,64.0,64.0,,77.4 K,77.4,K,63,63,,23,23,,38 K,38,K,48.2 K,48.2,K,4.8 K,4.8,K,77.6 L,77.6,L
220,Aug 2015,8.09 K,8.09,K,0.00,0.00,,555,555,,9.1,9.1,,96.3,96.3,,63.7 K,63.7,K,82.0 K,82.0,K,52,52,,14,14,,25 L,25,L,41.9 L,41.9,L,4.4 K,4.4,K,78.2 L,78.2,L
222,Sep 2015,5.75,5.75,,0.45,0.45,,461,461,,11.4 K,11.4,K,90.7,90.7,,59.9 K,59.9,K,75.9 K,75.9,K,67,67,,22,22,,38 K,38,K,47.5 K,47.5,K,3.8,3.8,,74.8 K,74.8,K
220,Oct 2015,3.81 K,3.81,K,0.70 K,0.70,K,343,343,,10.0 K,10.0,K,80.7,80.7,,53.2 K,53.2,K,66.7 K,66.7,K,69,69,,27,27,,43 L,43,L,42.1 L,42.1,L,3.0,3.0,,68.1 K,68.1,K
220,Nov 2015,2.47 K,2.47,K,0.28 K,0.28,K,279 K,279,K,4.8 K,4.8,K,63.1 K,63.1,K,33.0 K,33.0,K,47.5 K,47.5,K,71 K,71,K,23 K,23,K,43 K,43,K,25.3 K,25.3,K,3.3 K,3.3,K,52.5 K,52.5,K
220,Tots/Avgs,58.70,58.70,,5.1,5.1,,452,452,,8.2,8.2,,79.1,79.1,,49.6,49.6,,64.8,64.8,,67,67,,23,23,,40,40,,37.4,37.4,,4.0,4.0,,65.1,65.1,
219,Dec 2014,1.87 K,1.87,K,4.16 K,4.16,K,202,202,,9.4 K,9.4,K,66.3 K,66.3,K,45.9 K,45.9,K,55.3 K,55.3,K,85,85,,41,41,,64 L,64,L,40.9 L,40.9,L,2.8 K,2.8,K,57.4 K,57.4,K
219,Tots/Avgs,1.87,1.87,,4.2,4.2,,202,202,,9.4,9.4,,66.3,66.3,,45.9,45.9,,55.3,55.3,,85,85,,41,41,,64,64,,40.9,40.9,,2.8,2.8,,57.4,57.4,
219,Jan 2015,2.72 K,2.72,K,1.63 K,1.63,K,258,258,,7.6,7.6,,72.1,72.1,,46.9 K,46.9,K,58.3 K,58.3,K,74,74,,27,27,,48 K,48,K,35.8 K,35.8,K,2.9 K,2.9,K,55.6,55.6,
219,Feb 2015,3.00,3.00,,0.84 K,0.84,K,355,355,,9.3 K,9.3,K,75.4 K,75.4,K,47.5 K,47.5,K,60.2 K,60.2,K,81,81,,30,30,,56 L,56,L,42.3 L,42.3,L,2.7 K,2.7,K,58.9,58.9,
219,Mar 2015,5.09 K,5.09,K,1.31 K,1.31,K,466,466,,8.4 K,8.4,K,80.0 K,80.0,K,50.2 L,50.2,L,64.8 K,64.8,K,71,71,,23,23,,44 L,44,L,38.9 L,38.9,L,2.9 K,2.9,K,62.5,62.5,
219,Apr 2015,5.76 K,5.76,K,0.78 K,0.78,K,539,539,,8.9 K,8.9,K,84.3 K,84.3,K,44.7 K,44.7,K,63.1,63.1,,91,91,,22,22,,48 K,48,K,40.3 K,40.3,K,3.1 K,3.1,K,62.7 K,62.7,K
219,May 2015,4.99,4.99,,1.22 K,1.22,K,499,499,,11.1,11.1,,74.1 K,74.1,K,50.9,50.9,,61.4 K,61.4,K,89,89,,40,40,,61 K,61,K,47.0 K,47.0,K,2.8 K,2.8,K,65.4 K,65.4,K
219,Jun 2015,6.54 K,6.54,K,0.18 K,0.18,K,590,590,,13.2 K,13.2,K,89.9 K,89.9,K,59.1 K,59.1,K,73.0 K,73.0,K,83,83,,28,28,,51 L,51,L,52.1 L,52.1,L,2.6 K,2.6,K,75.3 K,75.3,K
219,Jul 2015,6.47 K,6.47,K,0.91 K,0.91,K,566,566,,15.6 K,15.6,K,88.8 K,88.8,K,62.1 K,62.1,K,73.4 K,73.4,K,85,85,,32,32,,56 K,56,K,56.3 K,56.3,K,2.7 K,2.7,K,78.9 K,78.9,K
219,Aug 2015,7.05 K,7.05,K,0.00,0.00,,590,590,,14.3 K,14.3,K,94.5 K,94.5,K,62.8,62.8,,76.7 K,76.7,K,80,80,,25,25,,51 L,51,L,55.5 L,55.5,L,2.5 K,2.5,K,81.3 L,81.3,L
219,Sep 2015,5.67,5.67,,0.96 K,0.96,K,501 K,501,K,14.5,14.5,,92.8 K,92.8,K,63.0 K,63.0,K,76.0 K,76.0,K,79,79,,25,25,,48 K,48,K,54.2 K,54.2,K,2.5 K,2.5,K,79.4 L,79.4,L
219,Oct 2015,4.55 K,4.55,K,0.20 K,0.20,K,412 K,412,K,12.2 K,12.2,K,87.2 K,87.2,K,60.1 K,60.1,K,72.1 K,72.1,K,73 K,73,K,25 K,25,K,47 L,47,L,48.6 L,48.6,L,2.7 K,2.7,K,74.9 L,74.9,L
219,Nov 2015,3.42 K,3.42,K,0.01 K,0.01,K,369 K,369,K,5.4 K,5.4,K,73.3,73.3,,45.3 L,45.3,L,59.3 K,59.3,K,57 K,57,K,19 K,19,K,33 K,33,K,27.1 K,27.1,K,3.4 K,3.4,K,63.7 L,63.7,L
219,Tots/Avgs,55.26,55.26,,8.0,8.0,,468,468,,11.0,11.0,,82.9,82.9,,53.9,53.9,,67.1,67.1,,78,78,,27,27,,49,49,,45.3,45.3,,2.8,2.8,,69.0,69.0,
216,Dec 2014,1.91,1.91,,3.65 K,3.65,K,214,214,,9.0 K,9.0,K,65.9,65.9,,46.1 K,46.1,K,54.8 K,54.8,K,77,77,,41,41,,60 K,60,K,39.8 K,39.8,K,3.3 K,3.3,K,57.5 K,57.5,K
216,Tots/Avgs,1.91,1.91,,3.7,3.7,,214,214,,9.0,9.0,,65.9,65.9,,46.1,46.1,,54.8,54.8,,77,77,,41,41,,60,60,,39.8,39.8,,3.3,3.3,,57.5,57.5,
216,Jan 2015,2.63,2.63,,1.21 K,1.21,K,270,270,,7.4 K,7.4,K,72.0,72.0,,46.7 K,46.7,K,57.6 K,57.6,K,66,66,,27,27,,46 K,46,K,35.2 K,35.2,K,3.1 K,3.1,K,55.2,55.2,
216,Feb 2015,3.02,3.02,,0.70 K,0.70,K,346,346,,8.6 K,8.6,K,74.0 K,74.0,K,47.4 K,47.4,K,59.4 K,59.4,K,72,72,,32,32,,52 K,52,K,39.8 K,39.8,K,3.4 K,3.4,K,60.5 K,60.5,K
216,Mar 2015,5.22 K,5.22,K,0.50 K,0.50,K,461 K,461,K,8.0 K,8.0,K,79.6 K,79.6,K,51.4 K,51.4,K,64.7 K,64.7,K,62,62,,25,25,,42 L,42,L,37.9 L,37.9,L,3.7 K,3.7,K,64.8 K,64.8,K
216,Apr 2015,5.52,5.52,,0.24,0.24,,528,528,,7.9 K,7.9,K,75.8,75.8,,48.2,48.2,,61.7 K,61.7,K,69,69,,28,28,,45 K,45,K,37.3 K,37.3,K,3.8 K,3.8,K,67.8 K,67.8,K
216,May 2015,5.13,5.13,,0.42,0.42,,506,506,,11.2,11.2,,71.7,71.7,,50.6 K,50.6,K,60.9,60.9,,81,81,,46,46,,63,63,,47.4,47.4,,3.8 K,3.8,K,70.3 K,70.3,K
216,Jun 2015,6.55 K,6.55,K,0.02,0.02,,590,590,,13.9 K,13.9,K,84.3 K,84.3,K,57.7 K,57.7,K,70.5 K,70.5,K,79,79,,36,36,,56 K,56,K,53.2 K,53.2,K,3.7 K,3.7,K,77.3 K,77.3,K
216,Jul 2015,6.66 K,6.66,K,0.56 K,0.56,K,584,584,,16.1,16.1,,84.8 K,84.8,K,60.5 K,60.5,K,71.7 K,71.7,K,82,82,,39,39,,61,61,,57.2,57.2,,3.8 K,3.8,K,80.8 K,80.8,K
216,Aug 2015,7.16 K,7.16,K,0.00,0.00,,588,588,,14.9 K,14.9,K,90.2 K,90.2,K,61.5,61.5,,75.1 K,75.1,K,75,75,,33,33,,57 L,57,L,57.0 L,57.0,L,3.4 K,3.4,K,82.2 L,82.2,L
216,Sep 2015,5.73,5.73,,0.52 K,0.52,K,491,491,,14.8 K,14.8,K,89.8,89.8,,63.1 K,63.1,K,75.4 K,75.4,K,72,72,,32,32,,50 K,50,K,54.8 K,54.8,K,3.3 K,3.3,K,81.1 L,81.1,L
216,Oct 2015,4.59 K,4.59,K,0.26 K,0.26,K,380,380,,12.2 K,12.2,K,85.3 K,85.3,K,60.2 K,60.2,K,71.7 K,71.7,K,66,66,,30,30,,49 L,49,L,48.5 L,48.5,L,3.5 K,3.5,K,75.5 L,75.5,L
216,Nov 2015,3.09,3.09,,0.09 K,0.09,K,319,319,,5.5 K,5.5,K,72.4,72.4,,45.2 K,45.2,K,57.7 K,57.7,K,54,54,,21,21,,35 K,35,K,27.6 K,27.6,K,3.2 K,3.2,K,63.9 L,63.9,L
216,Tots/Avgs,55.30,55.30,,4.5,4.5,,460,460,,11.0,11.0,,80.0,80.0,,53.9,53.9,,66.0,66.0,,71,71,,32,32,,51,51,,45.1,45.1,,3.5,3.5,,70.9,70.9,
215,Dec 2014,2.49,2.49,,5.42 K,5.42,K,215,215,,8.3 K,8.3,K,64.3,64.3,,48.1 L,48.1,L,55.5 K,55.5,K,72,72,,40,40,,56 L,56,L,37.8 L,37.8,L,5.7 K,5.7,K,55.0,55.0,
215,Tots/Avgs,2.49,2.49,,5.4,5.4,,215,215,,8.3,8.3,,64.3,64.3,,48.1,48.1,,55.5,55.5,,72,72,,40,40,,56,56,,37.8,37.8,,5.7,5.7,,55.0,55.0,
215,Jan 2015,3.73,3.73,,1.11 K,1.11,K,275,275,,6.7,6.7,,69.5,69.5,,49.8 K,49.8,K,59.8 K,59.8,K,61,61,,27,27,,40 K,40,K,32.3 K,32.3,K,6.4 K,6.4,K,54.7,54.7,
215,Feb 2015,3.40 K,3.40,K,0.46 K,0.46,K,352 K,352,K,8.2 K,8.2,K,74.8 K,74.8,K,49.9 L,49.9,L,60.6 L,60.6,L,69,69,,28,28,,50 L,50,L,39.6 L,39.6,L,4.6 K,4.6,K,58.8 K,58.8,K
215,Mar 2015,5.59 K,5.59,K,1.98 K,1.98,K,477 K,477,K,7.6 K,7.6,K,79.1 K,79.1,K,52.7 L,52.7,L,65.5 K,65.5,K,62,62,,23,23,,40 L,40,L,36.3 L,36.3,L,5.4 K,5.4,K,61.7 K,61.7,K
215,Apr 2015,6.08 K,6.08,K,0.17 K,0.17,K,550 K,550,K,7.2 K,7.2,K,77.0,77.0,,48.4,48.4,,62.5 K,62.5,K,70,70,,24,24,,43 L,43,L,36.0 L,36.0,L,5.3 K,5.3,K,62.6 K,62.6,K
215,May 2015,4.80,4.80,,0.63,0.63,,486,486,,10.9,10.9,,74.1 K,74.1,K,49.0 K,49.0,K,60.0 K,60.0,K,90,90,,41,41,,63 K,63,K,46.6 K,46.6,K,3.2 K,3.2,K,63.6 K,63.6,K
215,Jun 2015,6.51 K,6.51,K,0.04,0.04,,597,597,,13.0 K,13.0,K,89.1 K,89.1,K,56.0 K,56.0,K,71.6 K,71.6,K,90,90,,29,29,,56 L,56,L,52.5 L,52.5,L,3.1 K,3.1,K,70.4 K,70.4,K
215,Jul 2015,6.53 K,6.53,K,0.46 K,0.46,K,578,578,,15.3 K,15.3,K,88.4 K,88.4,K,58.9 K,58.9,K,72.0 K,72.0,K,91,91,,33,33,,58 K,58,K,55.8 K,55.8,K,3.2 K,3.2,K,73.7 K,73.7,K
215,Aug 2015,7.28 K,7.28,K,0.02,0.02,,594,594,,13.9 K,13.9,K,94.2 K,94.2,K,62.0 L,62.0,L,76.1 K,76.1,K,81,81,,25,25,,51 L,51,L,55.3 L,55.3,L,3.3 K,3.3,K,74.7,74.7,
