map_index,site,,site_name,most_recent_measurement,date,well_depth
1,340535117573501,,001S010W07R002S,205.79 BLS,1/30/2015,285,
2,342631117445101,,004N008W07R001S,118.84 BLS,3/6/2015,,
3,342706118114501,,004N013W12C003S,38.81 BLS,3/3/2015,115,
4,342713117453001,,004N008W07C001S,240.52 BLS,3/4/2015,280.,
5,342827117495801,,005N009W33D001S,258.4  BLS,3/3/2015,,
6,342900117500301,,005N009W33D002S,246.11 BLS,1/13/2015,435,
7,342918117393901,,005N008W25J001S,570    BLS,12/1/2014,1110,
8,342950117405601,,005N008W26B002S,491.19 BLS,3/4/2015,1000,
9,342953117410201,,005N008W26B003S,491.28 BLS,10/16/2014,980,
10,343045117394301,,005N008W24A001S,378.53 BLS,3/4/2015,,
11,343051117563001,,005N010W17R001S,260.31 BLS,3/4/2015,,
12,343150117452101,,005N008W07Q001S,290.27 BLS,1/12/2015,400,
13,343155117501001,,005N009W08J001S,155.74 BLS,3/2/2015,,
14,343205117525801,,005N010W12M002S,72.5  BLS,3/3/2015,115.9,
15,343237117582601,,005N010W06N001S,132.44 BLS,3/6/2015,303.8,
16,343242117500601,,005N009W05R002S,113.18 BLS,3/2/2015,137.3,
17,343302117461601,,005N009W01G001S,187.71 BLS,3/4/2015,,
18,343328117495001,,005N009W04C001S,115.40 BLS,3/2/2015,,
19,343330117501701,,006N009W33P001S,97.10 BLS,7/27/2015,515,
20,343331117455301,,006N008W31P001S,174.57 BLS,3/4/2015,,
21,343356117500701,,006N009W33G001S,79.34 BLS,3/2/2015,,
22,343404117593101,,006N011W36G001S,136.93 BLS,7/27/2015,572,
23,343418117431001,,006N008W34D001S,133.97 BLS,3/4/2015,,
24,343419118044401,,006N011W31A001S,218.79 BLS,3/3/2015,444,
25,343420117535501,,006N010W35A001S,57.12 BLS,3/2/2015,80.5,
26,343422117505801,,006N009W29Q001S,55.59 BLS,3/18/2014,100,
27,343441117581401,,006N010W30J002S,161.16 BLS,3/3/2015,380,
28,343448117501601,,006N009W28F001S,53.69 BLS,3/2/2015,,
29,343450117522501,,006N009W30F001S,49.78 BLS,3/2/2015,92.3,
30,343503117431501,,006N008W28A002S,83.52 BLS,3/4/2015,,
31,343513117581001,,006N010W30A002S,202.05 BLS,3/2/2015,287,
32,343515117495201,,006N009W21R001S,41.77 BLS,3/2/2015,,
33,343515117575601,,006N010W20N001S,192.09 BLS,3/3/2015,286,
34,343515118101401,,006N012W29B001S,110.10 BLS,3/29/2015,220,
35,343522118095701,,006N012W20R001S,280.85 BLS,5/13/2015,390,
36,343546118091601,,006N012W21G001S,479.18 BLS,5/13/2015,620,
37,343546118091603,,006N012W21G003S,298.13 BLS,4/12/2011,350.00,
38,343557117554801,,006N010W22D001S,157.0  BLS,3/3/2015,200,
39,343726117514501,,006N009W07J001S,138.84 BLS,7/27/2015,243,
40,343741118110301,,006N012W07A001S,282.31 BLS,3/25/2014,432,
41,343813117570201,,006N010W04M001S,220.71 BLS,3/3/2015,292.2,
42,343824117493801,,006N009W04H002S,184.46 BLS,3/2/2015,,
43,343832117564701,,006N010W04F002S,278.15 BLS,3/3/2015,,
44,343903118074801,,007N012W27J005S,353.56 BLS,7/28/2015,700,
45,343909118053601,,007N011W31M001S,349.25 BLS,3/3/2015,386,
46,343932118144001,,007N013W34B001S,221.94 BLS,7/28/2015,475,
47,343939117573501,,007N010W29Q001S,332.88 BLS,3/2/2015,370.5,
48,343939118013701,,007N011W27Q001S,329.95 BLS,3/3/2015,650,
49,343939118025201,,007N011W28Q001S,329.05 BLS,3/3/2015,,
50,343951118065902,,007N012W26K003S,351.66 BLS,3/5/2015,674,
51,344000118130601,,007N013W26J002S,268.90 BLS,7/28/2015,606,
52,344003118074801,,007N012W27H005S,279.53 BLS,3/4/2015,1120,
53,344004118075901,,007N012W27H001S,340.60 BLS,3/26/2008,500,
54,344005118034401,,007N011W29G001S,303.73 BLS,3/3/2015,,
55,344005118082201,,007N012W27F005S,268.85 BLS,3/4/2015,935,
56,344005118082202,,007N012W27F006S,366.05 BLS,3/4/2015,735,
57,344005118082203,,007N012W27F007S,351.44 BLS,3/4/2015,535,
58,344005118082204,,007N012W27F008S,350.24 BLS,3/4/2015,425,
59,344029117573601,,007N010W29B001S,326.18 BLS,3/2/2015,,
60,344030118110001,,007N012W19R001S,241.41 BLS,3/5/2015,400,
61,344033117582401,,007N010W19Q001S,319.49 BLS,3/2/2015,,
62,344044117552901,,007N010W22P001S,315.15 BLS,3/2/2015,,
63,344120118055301,,007N012W24A001S,218.33 BLS,7/27/2015,230.5,
64,344122118125701,,007N013W13N001S,148.11 BLS,3/5/2015,458.08,
65,344124117514301,,007N009W17N002S,231.51 BLS,3/2/2015,274.14,
66,344124118002101,,007N011W14N001S,269.18 BLS,3/2/2015,600,
67,344147118001301,,007N011W12M001S,210.34 BLS,3/2/2015,297.7,
68,344152118022701,,007N011W16H003S,242.00 BLS,3/3/2015,,
69,344209118183801,,007N014W13A001S,236.04 BLS,7/29/2015,519,
70,344219118012001,,007N011W11N003S,217.58 BLS,3/3/2015,,
71,344227118161401,,007N013W09N002S,172.40 BLS,7/28/2015,345,
72,344302118173201,,007N013W07A001S,216.16 BLS,7/28/2015,500,
73,344310117593001,,007N011W01Q001S,198.64 BLS,3/3/2015,389.96,
74,344320117575601,,007N010W05N005S,226.33 BLS,3/3/2015,,
75,344340117535201,,007N010W02H002S,290.82 BLS,3/4/2015,309.5,
76,344342117580301,,007N010W05E003S,191.55 BLS,3/3/2015,225,
77,344403118175001,,008N013W31Q001S,211.53 BLS,3/5/2015,655,
78,344405118111901,,008N012W31Q002S,75.96 BLS,3/5/2015,83.72,
79,344418118081401,,008N012W34K001S,61.91 BLS,3/4/2015,143.9,
80,344425118141001,,008N013W35M001S,132.73 BLS,3/6/2015,255.5,
81,344443118021301,,008N011W34D002S,127.81 BLS,3/4/2015,250.5,
82,344517118112801,,008N012W30K001S,85.73 BLS,3/5/2015,164.4,
83,344534118094301,,008N012W28D001S,65.76 BLS,7/28/2015,316,
84,344541118333901,,008N016W22Q004S,67.98 BLS,3/3/2015,151.75,
85,344547118090601,,008N012W21R001S,76.88 BLS,3/5/2015,138.5,
86,344551117553101,,008N010W22P003S,165.10 BLS,7/31/2015,200,
87,344551117591401,,008N011W24R002S,118.59 BLS,3/4/2015,132.2,
88,344607118195901,,008N014W23G001S,244.45 BLS,3/11/2014,420,
89,344613118300801,,008N015W19H001S,152.10 BLS,3/3/2015,187.5,
90,344614118454101,,008N018W23F001S,28.03 BLS,3/3/2015,224.,
91,344620118140901,,008N013W23E001S,170.64 BLS,3/2/2015,529,
92,344623118164901,,008N013W20B001S,217.61 BLS,7/28/2015,618,
93,344627117544201,,008N010W23F003S,148.72 BLS,3/5/2015,,
94,344633118353201,,008N016W17R002S,86.45 BLS,3/3/2015,,
95,344635118244301,,008N014W18N001S,118.10 BLS,7/28/2015,865,
96,344636118320801,,008N016W13N001S,95.54 BLS,7/30/2015,425,
97,344641118015301,,008N011W15Q001S,86.08 BLS,3/5/2015,177.8,
98,344643117581703,,008N010W18P003S,102.00 BLS,3/5/2015,113.20,
99,344643118002001,,008N011W14R001S,95.07 BLS,3/5/2015,164.9,
100,344647118175401,,008N013W18Q002S,226.52 BLS,7/28/2015,533,
101,344652118185701,,008N014W24C001S,233.04 BLS,3/3/2015,618,
102,344657118151301,,008N013W15M001S,191.98 BLS,3/3/2015,551,
103,344658118234201,,008N014W17M001S,174.90 BLS,7/28/2015,670,
104,344701118363401,,008N016W18H002S,179.53 BLS,3/3/2015,400,
105,344714118342601,,008N016W16A001S,295.60 BLS,3/4/2015,302,
106,344722118303601,,008N015W07P001S,181.89 BLS,3/5/2015,750,
107,344725118132701,,008N013W14B002S,122.70 BLS,3/3/2015,159.2,
108,344727118273101,,008N015W10P002S,155.31 BLS,3/3/2015,621,
109,344733118133901,,008N013W11Q001S,179.04 BLS,3/3/2015,575,
110,344747118075001,,008N012W10J001S,38.44 BLS,7/29/2015,90.6,
111,344751118210701,,008N014W10L001S,237.98 BLS,3/5/2015,,
112,344758118154401,,008N013W09K001S,202.44 BLS,3/2/2015,,
113,344759118343301,,008N016W09G001S,254.69 BLS,3/4/2015,,
114,344810118315701,,008N016W12D001S,179.05 BLS,3/3/2015,,
115,344812118284701,,008N015W09D001S,49.80 BLS,3/3/2015,416.5,
116,344814118322401,,008N016W02R001S,181.66 BLS,3/3/2015,347,
117,344819118175201,,008N013W07B001S,242.40 BLS,7/29/2015,,
118,344825118071801,,008N012W02Q001S,53.57 BLS,3/6/2015,72.7,
119,344828118372601,,008N016W06M001S,254.13 BLS,3/3/2015,546.,
120,344841118335001,,008N016W03F001S,212.86 BLS,3/4/2015,325,
121,344844118254501,,008N015W01E001S,261.11 BLS,3/3/2015,474,
122,344848118172301,,008N013W05E001S,229.46 BLS,3/2/2015,552,
123,344858118414101,,008N017W04D001S,138.66 BLS,3/3/2015,,
124,344907118260901,,008N015W02A001S,256.39 BLS,3/3/2015,,
125,344911117524001,,008N009W06D001S,51.68 BLS,3/5/2015,135.6,
126,344911118191101,,008N014W01C001S,267.96 BLS,3/5/2015,515.70,
127,344913118110001,,008N012W05D001S,121.89 BLS,3/5/2015,465.3,
